-8.050472;-11.81741;-6.7288465;-7.772793;-7.359959;-5.613206;-8.325635;-9.532317;-3.7069938;-9.7265215;-6.610868;-4.561194;-3.7873979;-5.2696166;-9.618605;-5.2516146;-7.017346;-8.850897;-6.0451856;-7.778114;-11.040221;-4.333007;-10.269491;-3.6053057;-12.708088;-12.03937;-5.8443255;-5.870304;-9.314594;-8.59956;-8.684051;-3.8745975;-3.9173841;-7.618291;4.2873216;-5.842715;-9.160576;-7.3581004;-6.0916405;-5.3343234;-7.864712;-9.688394;-9.109336;-8.2836895;-9.074361;-5.329846;-3.462304;-10.795665;-10.465185;-6.920893;-10.27629;-3.2798867;-9.104992;-3.0735903;-5.466592;-6.1609435;-3.7839074;-2.2180827;4.907929;-7.3736053;-1.2011925;-0.2206381;-6.9643373;-5.537759;-1.2434425;-2.570573;-2.1029267;-2.2300746;-3.9039419;-8.040203;-3.5561945;-3.3797646;4.1005063;-4.8895674;-5.7585034;-8.82163;-5.1636786;-3.698687;-3.4311304;13.874829;
-6.8198977;-10.440268;-6.283354;-9.493702;-8.146633;-8.404512;-9.953022;-10.348452;-6.2690454;-11.690315;-8.4614315;-3.6135454;-4.292695;-4.7216177;-9.5213585;-5.90674;-7.235025;-10.216919;-6.5785065;-6.1635246;-11.567923;-8.610456;-9.02706;-3.6835537;-12.659685;-11.937025;-5.8683233;-7.3115273;-10.480159;-11.177051;-8.812975;-4.7021313;-7.255889;-10.915921;2.6108553;-5.4144316;-10.257829;-8.453967;-6.200922;-4.092416;-5.7169814;-10.31921;-12.189831;-11.880886;-9.197983;-9.559787;-4.3555636;-9.849293;-7.8005314;-6.3548584;-10.252889;-5.933827;-10.477192;-1.7558389;-6.0947914;-5.1549196;-5.9740086;-0.6921899;0.33697966;-7.7125483;-2.514485;1.7433401;-11.536928;-5.962284;-0.9234961;-1.959656;-1.7149868;1.4295264;-4.3385477;-8.357327;-0.4023955;-4.117934;2.7442434;-1.5390456;-3.9548979;-5.581352;-7.5052;-6.261087;-4.411289;14.342189;
-12.202585;-10.327866;-8.268029;-8.901284;-7.302755;-9.295012;-8.437845;-9.15416;-10.156524;-12.537104;-10.259419;-7.9468613;-5.951296;-4.410098;-10.472871;-4.955416;-6.6223993;-9.924202;-6.97172;-4.197257;-9.39925;-8.698656;-8.712952;-5.086854;-9.944088;-11.446878;-5.9011693;-5.724498;-8.274748;-9.249244;-6.2390656;-3.4104526;-3.7027345;-8.877052;1.1873369;-3.8988638;-6.1661863;-5.307568;-2.194177;-2.236106;-3.7436545;-7.860029;-7.1152554;-11.774634;-2.7599669;-5.9337006;-2.264286;-8.250088;-4.45082;-4.0176034;-9.051783;-4.1856594;-9.264902;-4.672845;-2.9920661;-5.1419306;-1.0768764;-1.142916;4.727324;-4.2488127;-2.5766182;1.7284932;-10.181682;-2.5121927;3.5365036;-2.494004;-1.6169124;-1.9761189;-2.1087208;-9.9205885;2.8617969;-1.0162425;5.804394;-1.9671452;-1.0989823;-4.551573;-7.2522388;-6.59297;-4.319461;11.045783;
-10.392211;-8.501002;-9.329924;-8.174877;-6.229288;-4.953433;-9.812607;-6.7143497;-12.142994;-8.751581;-9.633534;-5.755936;-4.3540463;-9.615639;-8.080651;-7.391883;-2.7737043;-9.4014635;-8.614442;-6.9785166;-5.425337;-10.320311;-5.4159975;-5.704788;-9.071672;-8.138531;-6.0022125;-6.1991253;-8.256462;-6.371154;-7.6013284;0.33624002;-5.1434894;-9.681007;-6.518955;-4.6781554;-8.439143;-9.761564;-3.6125908;-7.4045086;-7.2302628;-4.2150993;-6.5920696;-9.57572;-1.5333176;-7.501713;-3.1607127;-9.1086235;-7.8364787;-5.7992682;-11.732247;-7.986266;-7.5936255;-0.97664917;-2.6028495;-3.423235;-0.8095125;6.0287886;1.7960281;-4.2180247;-4.3728313;3.2172353;-9.095439;-1.9107351;3.7977579;-3.2592688;-5.039281;0.06845677;-3.9431913;-7.401189;3.7490702;-3.21874;5.389024;-3.6487975;-7.2876296;-4.417095;-6.0259743;-7.175837;-7.235404;12.026053;
-13.15563;-10.487926;-12.397903;-10.228447;-10.381246;-9.682789;-9.3716135;-9.59584;-16.463066;-7.2334995;-8.290977;-6.9500823;-3.1504755;-17.382334;-4.994256;-9.806895;-2.6251655;-12.777998;-8.337898;-10.541229;-2.9297934;-14.628035;-7.154478;-2.2248917;-12.623249;-12.601163;-8.9995575;-4.3826895;-9.93178;-3.546969;-7.3281865;4.7034845;-12.265198;-8.937622;-9.615506;-6.6674714;-14.004328;-14.245281;-3.5731974;-6.9246335;-6.6833644;-0.40299845;-10.339278;-7.097376;-4.5000863;-7.204166;-7.6315603;-1.5710031;-10.004278;-4.951604;-15.83288;-9.032874;-9.2177925;4.1089377;-2.9365716;0.99450064;0.34451082;14.334294;-2.3334846;-2.0264273;-5.436286;3.8176205;-14.569246;-7.9320617;3.414037;-2.5135016;-2.4952624;4.7559814;-4.635517;-7.0933294;-0.42610413;-3.6987278;3.3638268;-1.0750566;-9.887692;-5.2073665;-7.4484687;-3.9365244;-10.416871;5.9715643;
-9.137476;-10.096728;-6.460682;-10.38511;-10.199223;-1.9157554;-6.669641;-10.2719;-10.318857;-7.121055;-6.684962;-6.7900915;-2.9668837;-9.790318;-11.4602165;-6.155399;-7.605339;-12.960394;-9.747348;-10.849158;-8.139668;-16.127645;-11.631092;-7.6902795;-11.940138;-10.7642975;-7.5675755;-7.428116;-8.75728;-8.239859;-5.501197;-2.006875;-13.310291;-11.290521;-5.5412893;-4.529335;-13.544376;-12.653509;-4.0465364;-5.4903793;-6.432844;-6.4855075;-11.075506;-5.804002;-6.4055767;-7.275626;-4.399467;-3.5715225;-8.560378;-2.3724988;-14.592094;-5.8740883;-9.781576;-0.5891039;2.825479;-3.1815372;1.348966;2.7673967;-2.345725;-5.049568;-3.6124372;4.5301175;-13.672506;-5.5381174;8.153916;-1.3418059;-5.054433;-3.1321864;-5.797952;-9.446129;-0.4162886;-3.7517905;3.6254373;-4.9116473;-8.440719;-7.1104717;-10.282835;-6.657111;-11.319108;12.298584;
-14.260374;-7.6358995;-4.2244835;-8.777643;-9.250676;-0.8441139;-3.08714;-8.737623;-9.868233;-8.537843;-7.122989;-8.098333;-3.4563293;-4.4735174;-10.704432;-5.4600606;-7.041437;-12.478175;-6.603261;-7.623718;-7.157854;-15.904613;-11.744617;-7.365296;-11.654937;-9.441263;-6.7759857;-8.569685;-5.8149204;-6.800578;-3.288412;-5.023445;-12.327308;-8.633234;-2.0317032;-1.2809227;-9.337263;-9.79892;-1.8071423;-1.9837276;-4.1121225;-6.277434;-6.5050974;-4.644104;-3.6379611;-5.919887;-1.0395424;-6.484741;-5.511485;0.756845;-12.196905;-3.3260427;-10.706297;-3.1213155;3.977096;-4.263144;2.4536078;-1.6826024;-0.9225796;-5.116128;0.62849694;3.6982622;-9.848422;-0.07220054;11.972748;1.3456254;-4.5489373;-3.868412;-3.9800327;-10.960566;1.5419748;-1.7121402;6.3005705;-6.2937584;-2.8998957;-4.5926843;-9.170559;-3.4189796;-9.066891;5.7260385;
-9.361767;-9.79924;-7.4471374;-12.161821;-11.150452;-5.1910954;-8.3192215;-12.042922;-12.011987;-12.024201;-8.608528;-4.2148943;-6.977591;-6.9665337;-13.200132;-10.941265;-9.686004;-13.9701;-9.2337265;-8.171464;-11.705226;-18.396818;-13.551392;-11.093241;-13.212344;-11.235307;-9.578801;-13.127735;-12.0148945;-10.53379;-8.263487;-10.3330965;-17.01555;-13.799685;-5.3893423;-5.811316;-12.746643;-10.911477;-7.2690945;-7.6024933;-8.373393;-10.90258;-12.80555;-12.197197;-10.0944195;-11.907631;-6.937523;-11.261566;-9.164391;-2.9963598;-14.212299;-9.745321;-11.832273;-3.247961;-2.927637;-5.209873;-2.7919755;-0.72970086;-4.45332;-6.858295;-1.962317;4.132297;-11.936537;-0.35344705;5.7685156;-1.6717713;-4.6563168;-0.5914564;-3.987003;-12.890388;-0.7767082;-2.1609607;-0.64266455;-5.900303;-3.9520154;-4.6601605;-12.671473;-4.895932;-9.776389;16.722103;
-13.446834;-8.433638;-7.176476;-9.945028;-8.423125;-2.2966137;-4.89792;-9.582762;-10.91657;-10.175323;-9.120543;-6.753727;-5.695742;-2.4601035;-9.504046;-5.0267286;-4.9166346;-13.773152;-4.3283825;-7.1910744;-5.02688;-13.819575;-10.875773;-12.981744;-9.831992;-9.908651;-8.809541;-10.30542;-6.933372;-4.53001;-3.9485273;-6.644781;-10.665618;-9.175314;-3.6869497;-2.7423925;-7.385595;-6.095936;-0.21446118;-3.3810198;-4.0160294;-8.680737;-5.620126;-9.6807165;-1.7454267;-6.539756;0.55623114;-7.7212996;-2.4061182;-0.4831379;-10.455157;-4.1292133;-7.518815;-4.6323156;0.3984647;-2.5224183;1.7965887;-3.1699684;1.0230381;-3.8328738;1.7220428;1.2888148;-6.653569;6.2877703;12.527552;-2.022999;-2.4721532;-4.547973;-1.79213;-15.989869;2.4347038;0.28911924;5.9473805;-3.4690404;-0.1535424;-2.5804787;-12.37503;-3.0731797;-5.6163597;5.106667;
-7.746712;-10.745054;-8.545168;-9.330425;-7.6268406;-1.184063;-11.07993;-8.2683735;-10.5549;-10.207561;-8.284934;-5.2630606;-6.0960245;-8.27014;-5.47929;-7.163959;-3.2095377;-9.849684;-6.8535156;-6.8320427;-5.5816455;-13.425915;-9.745994;-13.850967;-9.368148;-8.194667;-10.205832;-7.597005;-7.0988736;-4.1695223;-5.210214;-4.4491925;-9.143395;-7.7976837;-6.359668;-4.291665;-9.646105;-8.817113;-3.963777;-7.404752;-5.554021;-7.0605674;-3.6335235;-9.569893;-2.9976587;-4.0967216;-3.0269585;-10.264832;-5.2849255;-4.207028;-11.608525;-5.296306;-5.395566;-2.0160189;-3.6288695;-4.8621736;-0.47367495;2.887589;-2.640055;-5.17393;-1.2684237;1.589253;-7.346076;-1.2965174;4.656631;-3.2505226;-2.926837;1.6413898;-4.3721557;-14.011383;0.5466012;1.334394;0.21263811;-3.988717;-2.634993;-3.1664362;-12.14407;-4.1100636;-6.078883;8.403755;
-15.456873;-10.278842;-8.692514;-11.144489;-9.575355;-2.032481;-10.613352;-7.531713;-14.6298485;-11.3196535;-9.9676075;-6.0452476;-4.5626826;-14.603688;0.27023482;-10.090322;-0.5866553;-9.287446;-6.8272114;-9.220313;-6.2255125;-13.250222;-7.829175;-9.94315;-8.778444;-8.615926;-10.185385;-3.2230868;-5.8350573;-2.8056517;-1.9630703;-1.9884152;-6.465499;-3.945147;-6.141726;-4.134243;-10.086243;-10.48711;-6.743683;-6.65755;-3.0185113;-0.2907197;-2.4584656;-9.330304;-3.0916991;-3.8823807;-6.291991;-6.4386883;-5.665017;-2.335831;-12.502911;-5.2994003;-8.12224;3.352414;-1.9614422;-2.4554434;1.7011822;7.7448263;-3.2630215;-1.1773533;-0.6772009;0.34458423;-10.625772;-4.9818974;-0.23422539;-2.5436072;-1.3156551;8.038902;-1.3987086;-10.245979;-1.8145709;2.3880568;-2.1719663;-2.4172459;-1.9383175;-0.3214022;-9.604043;-0.730108;-5.3045645;1.9037904;
-10.318099;-11.867439;-9.8985195;-13.460433;-12.294155;-2.2322254;-11.61589;-10.776404;-11.950478;-11.276515;-12.313654;-3.101711;-6.4063725;-15.12938;-4.88564;-10.05738;-4.11068;-11.015578;-10.853667;-9.2034235;-10.0443945;-13.911038;-11.126073;-9.429985;-11.111085;-10.365662;-12.836847;-7.6007185;-9.26198;-7.504297;-4.7459273;-6.112241;-6.5556827;-8.063713;-10.555255;-7.9797897;-11.634312;-10.732241;-8.966213;-8.86682;-3.6186466;-5.3987207;-8.417675;-13.225992;-6.0452437;-6.9601912;-7.685335;-6.0824676;-6.999249;-7.558513;-11.580393;-9.427792;-9.084452;-1.9942935;-2.9063296;-1.9349184;-0.6256468;3.4635923;-1.4890587;-1.4971027;-3.3811936;-0.8901834;-12.155961;-4.5058413;-0.8549509;-3.6997428;-0.33324388;2.7245293;-3.7044544;-11.347922;3.074327;2.031575;-1.1568645;-2.9456751;-4.3114038;-0.91039795;-9.181098;-3.1978328;-5.1047926;10.159767;
-8.527287;-7.38291;-6.927071;-8.985977;-8.594826;-0.91162217;-8.253655;-7.3692575;-7.840787;-8.793062;-7.5658774;0.9163169;-3.316429;-12.573785;-5.053497;-7.124402;-3.3805244;-8.818324;-9.343275;-6.9461503;-8.406669;-11.081349;-10.309337;-9.72307;-6.310532;-5.827044;-8.754945;-5.9215918;-7.950291;-6.2938137;-3.9340131;-4.7693753;-3.898752;-8.345392;-6.715933;-5.0460224;-9.092267;-6.867529;-6.812316;-5.810402;-1.1459503;-5.6670966;-6.4881034;-10.489302;-5.44595;-4.897862;-4.6234927;-5.4123325;-4.027045;-6.2891383;-7.659256;-7.621286;-6.240859;-3.1871037;-2.8436728;-1.3063173;-2.2364016;0.58866996;-1.3539681;-3.504786;-3.300537;-0.98895955;-9.704373;-2.310074;-1.5386269;-1.9390695;1.4497682;-0.20513502;-4.3694825;-8.462034;6.6331167;0.23081255;-1.6376392;-1.7738907;-3.9216967;2.0214407;-4.4488077;-3.7734423;-3.3362265;8.822521;
-11.022296;-6.775351;-6.88494;-7.115499;-8.407312;-1.0111569;-7.8324084;-6.6039042;-9.6547;-10.150438;-7.8233633;-0.52326816;-3.134026;-13.769325;-6.4417987;-7.4744644;-4.4484177;-9.562208;-7.721633;-9.097199;-8.8337;-12.253363;-11.256985;-10.028034;-6.6572495;-5.5903206;-8.660144;-5.739874;-8.492189;-6.4799013;-4.8158183;-5.1195755;-5.44119;-7.9459677;-4.34474;-4.623039;-9.549271;-5.8850408;-6.0542154;-6.070816;-0.55658305;-5.5664473;-6.495382;-10.979485;-5.7189794;-5.9104123;-4.9548283;-4.310899;-2.5271795;-4.915052;-7.5998273;-6.0499306;-6.9384413;-2.035859;-1.8150777;0.123719096;-2.0938694;0.4994521;-2.2382069;-2.8218005;-1.6588395;-1.1321636;-9.860722;-1.1688516;-0.7850454;-0.27207583;2.1589088;-0.79768777;-3.6114476;-7.2441854;5.48457;-1.8597859;-2.3506296;-2.8833473;-2.1705685;3.2619915;-3.2693393;-2.9822888;-3.2932544;7.510131;
-9.58657;-8.502027;-9.658155;-8.340123;-9.457068;-1.8557584;-9.549024;-8.783308;-10.719917;-10.602297;-10.649506;-1.9421313;-6.318312;-14.547707;-7.144442;-8.6548;-7.543375;-11.536095;-8.009584;-10.53705;-10.750902;-13.195645;-12.19379;-9.655845;-9.032391;-8.470325;-11.407533;-7.229593;-10.281024;-8.16618;-6.3570824;-5.5571895;-7.9131103;-8.646313;-5.3017154;-7.6868906;-11.127476;-7.416751;-7.91787;-8.283965;-3.1181083;-7.042309;-8.692777;-12.012976;-7.6561947;-7.9765344;-5.843864;-4.367362;-5.2406754;-6.08671;-9.365583;-8.021562;-9.132359;-1.5163289;-2.6460993;-0.7165877;-0.75782275;1.3237152;-3.5682302;-2.2118843;-0.9320376;-1.2230053;-11.654693;-1.3570524;-1.4669929;-0.01847449;1.2359455;-1.3885244;-3.6794155;-6.724829;2.5727434;-3.1418638;-2.666288;-3.8159223;-3.508388;1.5235779;-5.2547207;-3.1256938;-4.4581833;10.358669;
-8.6683235;-9.100241;-10.546095;-8.728774;-9.357157;-1.962247;-9.840522;-9.278833;-10.516396;-10.216627;-11.101428;-2.512832;-7.027668;-15.217682;-7.3357725;-8.567379;-8.395463;-11.611493;-7.6722455;-10.867495;-11.458742;-13.095337;-11.900063;-9.339395;-10.083865;-9.056792;-11.502494;-7.5728874;-10.904207;-8.592991;-6.878064;-5.861809;-8.745791;-8.665785;-5.8756495;-8.454413;-11.327772;-8.014611;-8.649777;-9.236104;-4.152574;-7.503834;-9.374739;-12.170078;-8.548197;-8.27321;-6.2051754;-4.684859;-6.6484942;-6.530452;-10.228304;-8.8209;-9.6874075;-1.1006938;-3.2558556;-1.2154483;-0.14265534;1.673773;-3.5191658;-2.0011802;-0.69238585;-0.16414669;-12.038733;-1.8088096;-0.9751617;-0.81533635;0.48360753;-1.6063309;-3.8732972;-6.9043016;1.5209477;-2.5812166;-2.0953486;-4.2765875;-4.646269;0.38814467;-6.035856;-2.9265666;-4.7836123;10.758354;
-8.313388;-9.229239;-10.89142;-8.648983;-9.247781;-2.055991;-9.958905;-9.311947;-10.564677;-10.0266905;-11.13803;-2.702013;-7.0041785;-15.451193;-7.349128;-8.53704;-8.502006;-11.689472;-7.6348386;-10.882134;-11.703131;-13.009738;-11.631818;-9.289502;-10.373079;-9.172394;-11.313285;-7.500857;-11.093243;-8.510693;-6.8891616;-5.8106437;-9.073741;-8.6101465;-5.934143;-8.516088;-11.512157;-8.066189;-8.6277485;-9.416045;-4.3152213;-7.4228206;-9.611909;-12.166163;-8.820165;-8.315378;-6.3245535;-4.5391674;-7.1407423;-6.602071;-10.46181;-8.896951;-9.8271055;-0.920502;-3.6322923;-1.3056922;-0.1357035;1.8894542;-3.506291;-2.025603;-0.66398;0.22195837;-12.093721;-2.050048;-0.7676704;-1.3287245;0.5173136;-1.6876065;-4.0946035;-7.019207;1.2086613;-2.3637233;-1.8499141;-4.1727333;-4.9321995;0.16782373;-6.2770824;-2.8330026;-4.8711934;10.801281;
